Name	WHO Region	Cases - cumulative total	Cases - cumulative total per 100000 population	Cases - newly reported in last 7 days	Cases - newly reported in last 7 days per 100000 population	Cases - newly reported in last 24 hours	Deaths - cumulative total	Deaths - cumulative total per 100000 population	Deaths - newly reported in last 7 days	Deaths - newly reported in last 7 days per 100000 population	Deaths - newly reported in last 24 hours	Transmission Classification
Maldives	South-East Asia	64,396.000	11,913.180	7,055.000	1,305.170	710.000	161.000	29.780	17.000	3.140	3.000	Clusters of cases
Singapore	Western Pacific	62,051.000	1,060.640	191.000	3.260	23.000	33.000	0.560	1.000	0.020	0.000	Sporadic cases
Mongolia	Western Pacific	58,439.000	1,782.610	5,339.000	162.860	927.000	276.000	8.420	23.000	0.700	4.000	Clusters of cases
Botswana	Africa	56,313.000	2,394.640	2,162.000	91.940	0.000	831.000	35.340	47.000	2.000	0.000	Community transmission
Namibia	Africa	55,141.000	2,170.130	2,195.000	86.390	482.000	824.000	32.430	59.000	2.320	6.000	Community transmission
Jamaica	Americas	48,557.000	1,639.790	503.000	16.990	90.000	948.000	32.010	23.000	0.780	3.000	Community transmission
Côte d’Ivoire	Africa	47,195.000	178.920	253.000	0.960	0.000	301.000	1.140	3.000	0.010	0.000	Community transmission
Uganda	Africa	47,147.000	103.070	3,413.000	7.460	1,216.000	362.000	0.790	6.000	0.010	0.000	Community transmission
Senegal	Africa	41,387.000	247.180	325.000	1.940	56.000	1,138.000	6.800	8.000	0.050	0.000	Community transmission
Madagascar	Africa	41,266.000	149.020	390.000	1.410	32.000	835.000	3.020	35.000	0.130	6.000	Community transmission
Zimbabwe	Africa	38,944.000	262.020	262.000	1.760	11.000	1,594.000	10.720	8.000	0.050	0.000	Community transmission
Sudan	Eastern Mediterranean	35,512.000	80.990	269.000	0.610	17.000	2,631.000	6.000	31.000	0.070	1.000	Clusters of cases
Angola	Africa	34,366.000	104.560	1,925.000	5.860	186.000	764.000	2.320	39.000	0.120	7.000	Community transmission
Malawi	Africa	34,335.000	179.480	51.000	0.270	6.000	1,155.000	6.040	2.000	0.010	1.000	Community transmission
Democratic Republic of the Congo	Africa	31,651.000	35.340	788.000	0.880	235.000	782.000	0.870	3.000	0.000	0.000	Community transmission
Malta	Europe	30,533.000	5,933.760	29.000	5.640	4.000	419.000	81.430	2.000	0.390	0.000	Clusters of cases
Cabo Verde	Africa	30,359.000	5,460.380	1,025.000	184.360	86.000	264.000	47.480	8.000	1.440	1.000	Community transmission
Australia	Western Pacific	30,106.000	118.060	85.000	0.330	8.000	910.000	3.570	0.000	0.000	0.000	Clusters of cases
Cambodia	Western Pacific	30,094.000	180.000	3,765.000	22.520	0.000	214.000	1.280	31.000	0.190	0.000	Sporadic cases
Rwanda	Africa	26,918.000	207.830	230.000	1.780	138.000	352.000	2.720	3.000	0.020	3.000	Community transmission
Réunion	Africa	24,901.000	2,781.270	1,335.000	149.110	0.000	189.000	21.110	13.000	1.450	0.000	Community transmission
Syrian Arab Republic	Eastern Mediterranean	24,495.000	139.970	308.000	1.760	28.000	1,770.000	10.110	30.000	0.170	4.000	Community transmission
Gabon	Africa	24,365.000	1,094.700	258.000	11.590	0.000	150.000	6.740	3.000	0.130	0.000	Community transmission
French Guiana	Americas	24,036.000	8,047.350	935.000	313.040	273.000	116.000	38.840	3.000	1.000	0.000	Community transmission
Trinidad and Tobago	Americas	23,638.000	1,689.050	3,621.000	258.740	637.000	479.000	34.230	104.000	7.430	9.000	Community transmission
Guinea	Africa	23,172.000	176.440	184.000	1.400	0.000	161.000	1.230	3.000	0.020	0.000	Community transmission
Mauritania	Africa	19,494.000	419.260	345.000	7.420	31.000	463.000	9.960	5.000	0.110	0.000	Community transmission
Mayotte	Africa	19,325.000	7,083.550	24.000	8.800	0.000	173.000	63.410	2.000	0.730	0.000	Community transmission
French Polynesia	Western Pacific	18,870.000	6,717.500	26.000	9.260	10.000	142.000	50.550	1.000	0.360	0.000	Sporadic cases
Eswatini	Africa	18,591.000	1,602.450	40.000	3.450	2.000	673.000	58.010	1.000	0.090	1.000	Community transmission
Guyana	Americas	16,910.000	2,149.890	780.000	99.170	88.000	385.000	48.950	26.000	3.310	3.000	Community transmission
Guadeloupe	Americas	16,874.000	4,217.190	357.000	89.220	0.000	255.000	63.730	0.000	0.000	0.000	Not applicable
Papua New Guinea	Western Pacific	15,910.000	177.820	542.000	6.060	0.000	162.000	1.810	3.000	0.030	0.000	Community transmission
Suriname	Americas	14,764.000	2,516.740	1,653.000	281.780	249.000	292.000	49.780	43.000	7.330	4.000	Community transmission
Somalia	Eastern Mediterranean	14,662.000	92.250	30.000	0.190	2.000	769.000	4.840	2.000	0.010	0.000	Community transmission
Haiti	Americas	14,565.000	127.730	659.000	5.780	214.000	317.000	2.780	29.000	0.250	8.000	Community transmission
Mali	Africa	14,265.000	70.440	24.000	0.120	0.000	517.000	2.550	3.000	0.010	0.000	Community transmission
Tajikistan	Europe	13,714.000	143.790	0.000	0.000	0.000	91.000	0.950	0.000	0.000	0.000	Pending
Andorra	Europe	13,693.000	17,722.130	84.000	108.720	0.000	127.000	164.370	0.000	0.000	0.000	Community transmission
Togo	Africa	13,457.000	162.550	83.000	1.000	25.000	125.000	1.510	0.000	0.000	0.000	Community transmission
Burkina Faso	Africa	13,430.000	64.250	15.000	0.070	0.000	166.000	0.790	1.000	0.000	0.000	Community transmission
Belize	Americas	12,791.000	3,216.830	27.000	6.790	0.000	324.000	81.480	1.000	0.250	0.000	Community transmission
Curaçao	Americas	12,272.000	7,478.690	1.000	0.610	1.000	122.000	74.350	0.000	0.000	0.000	Community transmission
Martinique	Americas	11,979.000	3,192.140	190.000	50.630	0.000	95.000	25.320	2.000	0.530	0.000	Community transmission
Bahamas	Americas	11,796.000	2,999.660	217.000	55.180	0.000	230.000	58.490	4.000	1.020	0.000	Clusters of cases
Seychelles	Africa	11,736.000	11,933.260	1,067.000	1,084.930	321.000	40.000	40.670	2.000	2.030	0.000	Community transmission
Congo	Africa	11,658.000	211.270	182.000	3.300	0.000	153.000	2.770	3.000	0.050	0.000	Community transmission
Djibouti	Eastern Mediterranean	11,533.000	1,167.310	31.000	3.140	5.000	154.000	15.590	1.000	0.100	0.000	Community transmission
Aruba	Americas	10,978.000	10,282.300	61.000	57.130	21.000	107.000	100.220	0.000	0.000	0.000	Community transmission
Lesotho	Africa	10,831.000	505.590	9.000	0.420	6.000	326.000	15.220	0.000	0.000	0.000	Community transmission
South Sudan	Africa	10,688.000	95.480	18.000	0.160	0.000	115.000	1.030	0.000	0.000	0.000	Community transmission
Equatorial Guinea	Africa	8,529.000	607.920	93.000	6.630	0.000	118.000	8.410	5.000	0.360	0.000	Community transmission
Benin	Africa	8,058.000	66.470	33.000	0.270	0.000	101.000	0.830	0.000	0.000	0.000	Community transmission
Guam	Western Pacific	7,918.000	4,691.450	19.000	11.260	0.000	139.000	82.360	0.000	0.000	0.000	Clusters of cases
Viet Nam	Western Pacific	7,432.000	7.640	1,971.000	2.020	264.000	47.000	0.050	3.000	0.000	0.000	Clusters of cases
Central African Republic	Africa	7,085.000	146.690	6.000	0.120	0.000	98.000	2.030	1.000	0.020	0.000	Community transmission
Timor-Leste	South-East Asia	6,994.000	530.470	980.000	74.330	97.000	16.000	1.210	2.000	0.150	0.000	Community transmission
Yemen	Eastern Mediterranean	6,742.000	22.600	76.000	0.250	5.000	1,321.000	4.430	10.000	0.030	1.000	Community transmission
Iceland	Europe	6,576.000	1,805.930	20.000	5.490	0.000	30.000	8.240	1.000	0.270	0.000	Community transmission
Gambia	Africa	5,993.000	247.990	15.000	0.620	0.000	179.000	7.410	1.000	0.040	0.000	Community transmission
Nicaragua	Americas	5,833.000	88.050	102.000	1.540	0.000	186.000	2.810	1.000	0.020	0.000	Community transmission
Niger	Africa	5,410.000	22.350	27.000	0.110	0.000	192.000	0.790	0.000	0.000	0.000	Community transmission
San Marino	Europe	5,090.000	14,997.940	1.000	2.950	0.000	90.000	265.190	0.000	0.000	0.000	Community transmission
Saint Lucia	Americas	5,067.000	2,759.400	122.000	66.440	14.000	79.000	43.020	2.000	1.090	2.000	Community transmission
Chad	Africa	4,929.000	30.010	5.000	0.030	1.000	173.000	1.050	0.000	0.000	0.000	Community transmission
Burundi	Africa	4,790.000	40.280	244.000	2.050	36.000	6.000	0.050	0.000	0.000	0.000	Community transmission
Gibraltar	Europe	4,293.000	12,742.280	6.000	17.810	0.000	94.000	279.010	0.000	0.000	0.000	Clusters of cases
Sierra Leone	Africa	4,140.000	51.900	19.000	0.240	0.000	79.000	0.990	0.000	0.000	0.000	Community transmission
Eritrea	Africa	4,061.000	114.510	129.000	3.640	0.000	14.000	0.390	0.000	0.000	0.000	Community transmission
Barbados	Americas	4,017.000	1,397.830	19.000	6.610	5.000	47.000	16.350	0.000	0.000	0.000	Community transmission
Comoros	Africa	3,951.000	454.350	9.000	1.030	2.000	146.000	16.790	0.000	0.000	0.000	Community transmission
Guinea-Bissau	Africa	3,766.000	191.360	15.000	0.760	5.000	68.000	3.460	0.000	0.000	0.000	Community transmission
United States Virgin Islands	Americas	3,442.000	3,296.150	89.000	85.230	0.000	27.000	25.860	0.000	0.000	0.000	Community transmission
Jersey	Europe	3,243.000	3,008.460	5.000	4.640	0.000	69.000	64.010	0.000	0.000	0.000	Community transmission
Liechtenstein	Europe	3,099.000	7,998.040	7.000	18.070	0.000	57.000	147.110	0.000	0.000	0.000	Sporadic cases
Monaco	Europe	2,504.000	6,380.590	3.000	7.640	1.000	32.000	81.540	0.000	0.000	0.000	Sporadic cases
Bermuda	Americas	2,491.000	4,000.130	3.000	4.820	0.000	32.000	51.390	0.000	0.000	0.000	Community transmission
Turks and Caicos Islands	Americas	2,417.000	6,242.570	8.000	20.660	5.000	17.000	43.910	0.000	0.000	0.000	Clusters of cases
Sint Maarten	Americas	2,414.000	5,629.400	48.000	111.940	10.000	28.000	65.300	0.000	0.000	0.000	Community transmission
Sao Tome and Principe	Africa	2,345.000	1,070.000	9.000	4.110	0.000	37.000	16.880	0.000	0.000	0.000	Community transmission
New Zealand	Western Pacific	2,317.000	48.050	4.000	0.080	0.000	26.000	0.540	0.000	0.000	0.000	Sporadic cases
Liberia	Africa	2,179.000	43.080	37.000	0.730	0.000	86.000	1.700	1.000	0.020	0.000	Community transmission
Saint Vincent and the Grenadines	Americas	2,035.000	1,834.320	46.000	41.460	0.000	12.000	10.820	0.000	0.000	0.000	Community transmission
Saint Martin	Americas	2,009.000	5,196.720	114.000	294.890	0.000	15.000	38.800	0.000	0.000	0.000	Community transmission
Lao People's Democratic Republic	Western Pacific	1,912.000	26.280	90.000	1.240	1.000	3.000	0.040	1.000	0.010	0.000	Sporadic cases
Bhutan	South-East Asia	1,620.000	209.950	209.000	27.090	8.000	1.000	0.130	0.000	0.000	0.000	Clusters of cases
Isle of Man	Europe	1,592.000	1,872.240	1.000	1.180	0.000	29.000	34.100	0.000	0.000	0.000	No cases
Bonaire	Americas	1,586.000	7,583.070	3.000	14.340	1.000	17.000	81.280	0.000	0.000	0.000	Community transmission
Mauritius	Africa	1,393.000	109.530	71.000	5.580	0.000	17.000	1.340	0.000	0.000	0.000	Clusters of cases
Antigua and Barbuda	Americas	1,260.000	1,286.650	2.000	2.040	0.000	42.000	42.890	0.000	0.000	0.000	Clusters of cases
Saint Barthélemy	Americas	1,023.000	10,349.010	7.000	70.810	0.000	1.000	10.120	0.000	0.000	0.000	Clusters of cases
Guernsey	Europe	823.000	1,276.600	1.000	1.550	1.000	14.000	21.720	0.000	0.000	0.000	Community transmission
Other	Other	764.000		0.000		0.000	13.000		0.000		0.000	Not applicable
Faroe Islands	Europe	718.000	1,469.350	26.000	53.210	6.000	1.000	2.050	0.000	0.000	0.000	Sporadic cases
Cayman Islands	Americas	581.000	884.050	7.000	10.650	0.000	2.000	3.040	0.000	0.000	0.000	Sporadic cases
United Republic of Tanzania	Africa	509.000	0.850	0.000	0.000	0.000	21.000	0.040	0.000	0.000	0.000	Pending
Wallis and Futuna	Western Pacific	454.000	4,036.990	0.000	0.000	0.000	7.000	62.240	0.000	0.000	0.000	Sporadic cases
Fiji	Western Pacific	438.000	48.860	200.000	22.310	37.000	4.000	0.450	0.000	0.000	0.000	Sporadic cases
British Virgin Islands	Americas	289.000	955.780	41.000	135.600	0.000	1.000	3.310	0.000	0.000	0.000	Clusters of cases
Brunei Darussalam	Western Pacific	243.000	55.550	7.000	1.600	1.000	3.000	0.690	0.000	0.000	0.000	Sporadic cases
Dominica	Americas	188.000	261.140	4.000	5.560	0.000	0.000	0.000	0.000	0.000	0.000	Clusters of cases
Northern Mariana Islands (Commonwealth of the)	Western Pacific	183.000	317.950	2.000	3.470	0.000	2.000	3.470	0.000	0.000	0.000	Pending
Grenada	Americas	161.000	143.080	0.000	0.000	0.000	1.000	0.890	0.000	0.000	0.000	Sporadic cases
New Caledonia	Western Pacific	128.000	44.830	2.000	0.700	0.000	0.000	0.000	0.000	0.000	0.000	Sporadic cases
Anguilla	Americas	109.000	726.570	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	Clusters of cases
Saint Kitts and Nevis	Americas	68.000	127.840	14.000	26.320	0.000	0.000	0.000	0.000	0.000	0.000	Clusters of cases
Falkland Islands (Malvinas)	Americas	63.000	1,808.790	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	Sporadic cases
Greenland	Europe	40.000	70.460	6.000	10.570	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Holy See	Europe	26.000	3,213.840	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	Sporadic cases
Saint Pierre and Miquelon	Americas	25.000	431.410	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Montserrat	Americas	20.000	400.080	0.000	0.000	0.000	1.000	20.000	0.000	0.000	0.000	No cases
Sint Eustatius	Americas	20.000	637.150	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Solomon Islands	Western Pacific	20.000	2.910	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Saba	Americas	7.000	362.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	Sporadic cases
Marshall Islands	Western Pacific	4.000	6.760	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Vanuatu	Western Pacific	3.000	0.980	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Samoa	Western Pacific	1.000	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
American Samoa	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Cook Islands	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Democratic People's Republic of Korea	South-East Asia	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Kiribati	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Micronesia (Federated States of)	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Nauru	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Niue	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Palau	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Pitcairn Islands	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Saint Helena	Africa	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Tokelau	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Tonga	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Turkmenistan	Europe	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases
Tuvalu	Western Pacific	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	No cases